char,word,text,text_ruby_hiragana,text_ruby_katakana
ら,天真らんまん,天真らんまんを装っておられるところを見ると、そのつもりはないようではありますが,<ruby>天真<rt>てんしん</rt></ruby>らんまんを装っておられるところを見ると、そのつもりはないようではありますが,<ruby>天真<rt>テンシン</rt></ruby>らんまんを装っておられるところを見ると、そのつもりはないようではありますが
静,静香,静香さん、さっきまでここにいたみたいだけれど,<ruby>静香<rt>しずか</rt></ruby>さん、さっきまでここにいたみたいだけれど,<ruby>静香<rt>シズカ</rt></ruby>さん、さっきまでここにいたみたいだけれど
謐,静謐,静謐の魔導具は魔法力を通すことで、その場の空気を振動させる,<ruby>静謐<rt>せいひつ</rt></ruby>の<ruby>魔導具<rt>まどうぐ</rt></ruby>は<ruby>魔法力<rt>まほうりょく</rt></ruby>を通すことで、その<ruby>場<rt>ば</rt></ruby>の<ruby>空気<rt>くうき</rt></ruby>を<ruby>振動<rt>しんどう</rt></ruby>させる,<ruby>静謐<rt>セイヒツ</rt></ruby>の<ruby>魔導具<rt>マドウグ</rt></ruby>は<ruby>魔法力<rt>マホウリョク</rt></ruby>を通すことで、その<ruby>場<rt>バ</rt></ruby>の<ruby>空気<rt>クウキ</rt></ruby>を<ruby>振動<rt>シンドウ</rt></ruby>させる
様,お蔭様,お蔭様で一気に、ここまで来られました。この子たちはもう大人です,お蔭<ruby>様<rt>さま</rt></ruby>で<ruby>一気<rt>いっき</rt></ruby>に、ここまで来られました。この<ruby>子<rt>こ</rt></ruby>たちはもう<ruby>大人<rt>おとな</rt></ruby>です,お蔭<ruby>様<rt>サマ</rt></ruby>で<ruby>一気<rt>イッキ</rt></ruby>に、ここまで来られました。この<ruby>子<rt>コ</rt></ruby>たちはもう<ruby>大人<rt>オトナ</rt></ruby>です
精,精麦,精麦も出来るし、精酒にもできる。そしてこのお酒は魔法酒の類いでは最高品質の物だ,<ruby>精麦<rt>せいばく</rt></ruby>も出来るし、<ruby>精酒<rt>せいしゅ</rt></ruby>にもできる。そしてこのお<ruby>酒<rt>さけ</rt></ruby>は<ruby>魔法酒<rt>まほうしゅ</rt></ruby>の類いでは<ruby>最高品質<rt>さいこうひんしつ</rt></ruby>の<ruby>物<rt>もの</rt></ruby>だ,<ruby>精麦<rt>セイバク</rt></ruby>も出来るし、<ruby>精酒<rt>セイシュ</rt></ruby>にもできる。そしてこのお<ruby>酒<rt>サケ</rt></ruby>は<ruby>魔法酒<rt>マホウシュ</rt></ruby>の類いでは<ruby>最高品質<rt>サイコウヒンシツ</rt></ruby>の<ruby>物<rt>モノ</rt></ruby>だ
け,酢漬け,酢漬けか。ちょっと食ったことはないがな、酒に漬けるより風味がましにでるか? 酒にはやはり塩気や味が加わることになるが......まあ今度試すとしてだな......。じゃあ俺達はこれを出すぞ!,酢漬けか。ちょっと食ったことはないがな、<ruby>酒<rt>さけ</rt></ruby>に漬けるより<ruby>風味<rt>ふうみ</rt></ruby>がましにでるか?<ruby>酒<rt>さけ</rt></ruby>にはやはり<ruby>塩気<rt>しおけ</rt></ruby>や<ruby>味<rt>あじ</rt></ruby>が加わることになるが......まあ<ruby>今度<rt>こんど</rt></ruby>試すとしてだな......。じゃあ<ruby>俺達<rt>おれたち</rt></ruby>はこれを出すぞ!,酢漬けか。ちょっと食ったことはないがな、<ruby>酒<rt>サケ</rt></ruby>に漬けるより<ruby>風味<rt>フウミ</rt></ruby>がましにでるか?<ruby>酒<rt>サケ</rt></ruby>にはやはり<ruby>塩気<rt>シオケ</rt></ruby>や<ruby>味<rt>アジ</rt></ruby>が加わることになるが......まあ<ruby>今度<rt>コンド</rt></ruby>試すとしてだな......。じゃあ<ruby>俺達<rt>オレタチ</rt></ruby>はこれを出すぞ!
い,思い付き,思い付きだけで動くのじゃぞ。それに、殿下のご体調を考えれば無理に動かれるべきではございませぬ,思い付きだけで動くのじゃぞ。それに、<ruby>殿下<rt>でんか</rt></ruby>のご<ruby>体調<rt>たいちょう</rt></ruby>を考えれば<ruby>無理<rt>むり</rt></ruby>に動かれるべきではございませぬ,思い付きだけで動くのじゃぞ。それに、<ruby>殿下<rt>デンカ</rt></ruby>のご<ruby>体調<rt>タイチョウ</rt></ruby>を考えれば<ruby>無理<rt>ムリ</rt></ruby>に動かれるべきではございませぬ
テ,テアトル新宿,テアトル新宿で『銀狐』の劇場公演を見てるんだ。このポスター、いい絵だよね? なんかすごく懐かしい感じがするよ,テアトル<ruby>新宿<rt>しんじゅく</rt></ruby>で『<ruby>銀狐<rt>ぎんぎつね</rt></ruby>』の<ruby>劇場公演<rt>げきじょうこうえん</rt></ruby>を見てるんだ。このポスター、いい<ruby>絵<rt>え</rt></ruby>だよね?なんかすごく懐かしい感じがするよ,テアトル<ruby>新宿<rt>シンジュク</rt></ruby>で『<ruby>銀狐<rt>ギンギツネ</rt></ruby>』の<ruby>劇場公演<rt>ゲキジョウコウエン</rt></ruby>を見てるんだ。このポスター、いい<ruby>絵<rt>エ</rt></ruby>だよね?なんかすごく懐かしい感じがするよ
辺,猿辺川,猿辺川の下流の石寺と西側の梅戸城は、我らの領分です。しかし此方は武田の軍門に降りました,<ruby>猿辺川<rt>さるへんかわ</rt></ruby>の<ruby>下流<rt>かりゅう</rt></ruby>の<ruby>石寺<rt>いしでら</rt></ruby>と<ruby>西側<rt>にしがわ</rt></ruby>の<ruby>梅戸城<rt>うめとじょう</rt></ruby>は、<ruby>我<rt>われ</rt></ruby>らの<ruby>領分<rt>りょうぶん</rt></ruby>です。しかし<ruby>此方<rt>こちら</rt></ruby>は<ruby>武田<rt>たけだ</rt></ruby>の<ruby>軍門<rt>ぐんもん</rt></ruby>に降りました,<ruby>猿辺川<rt>サルヘンカワ</rt></ruby>の<ruby>下流<rt>カリュウ</rt></ruby>の<ruby>石寺<rt>イシデラ</rt></ruby>と<ruby>西側<rt>ニシガワ</rt></ruby>の<ruby>梅戸城<rt>ウメトジョウ</rt></ruby>は、<ruby>我<rt>ワレ</rt></ruby>らの<ruby>領分<rt>リョウブン</rt></ruby>です。しかし<ruby>此方<rt>コチラ</rt></ruby>は<ruby>武田<rt>タケダ</rt></ruby>の<ruby>軍門<rt>グンモン</rt></ruby>に降りました
鄙,辺鄙,辺鄙で、人族は住めない地域ですが......それでも『精霊の森』と呼ばれています,<ruby>辺鄙<rt>へんぴ</rt></ruby>で、<ruby>人族<rt>ひとぞく</rt></ruby>は住めない<ruby>地域<rt>ちいき</rt></ruby>ですが......それでも『<ruby>精霊<rt>せいれい</rt></ruby>の<ruby>森<rt>もり</rt></ruby>』と呼ばれています,<ruby>辺鄙<rt>ヘンピ</rt></ruby>で、<ruby>人族<rt>ヒトゾク</rt></ruby>は住めない<ruby>地域<rt>チイキ</rt></ruby>ですが......それでも『<ruby>精霊<rt>セイレイ</rt></ruby>の<ruby>森<rt>モリ</rt></ruby>』と呼ばれています
